date,ticker,action,replaced,notes
2020-09-21,HBI,REMOVE,ETSY,Market cap decline
2020-09-21,POOL,ADD,COTY,Market cap growth
2020-09-21,COTY,REMOVE,POOL,Market cap decline
2020-06-22,TDY,ADD,FLS,Market cap growth
2020-06-22,FLS,REMOVE,TDY,Market cap decline
2020-06-22,BIO,ADD,HP,Market cap growth
2020-06-22,HP,REMOVE,BIO,Market cap decline
2020-06-22,DXCM,ADD,KSS,Market cap growth
2020-06-22,KSS,REMOVE,DXCM,Market cap decline
2020-03-23,CARR,ADD,XRX,Spin-off from UTX
2020-03-23,XRX,REMOVE,CARR,Market cap decline
2020-03-23,OTIS,ADD,HRB,Spin-off from UTX
2020-03-23,HRB,REMOVE,OTIS,Market cap decline
2020-01-28,PAYC,ADD,WCG,Market cap growth
2020-01-28,WCG,REMOVE,PAYC,Acquired by Centene
2020-01-28,LYV,ADD,AGN,Market cap growth
2020-01-28,AGN,REMOVE,LYV,Acquired by AbbVie
2019-12-23,ZBRA,ADD,TRIP,Market cap growth
2019-12-23,TRIP,REMOVE,ZBRA,Market cap decline
2019-12-23,STE,ADD,STI,Market cap growth
2019-12-23,STI,REMOVE,STE,Acquired by Truist
2019-09-23,CDW,ADD,XEC,Market cap growth
2019-09-23,XEC,REMOVE,CDW,Market cap decline
2019-09-23,LHX,ADD,ADS,Merger Harris+L3
2019-09-23,ADS,REMOVE,LHX,Market cap decline
2019-06-24,AMCR,ADD,VIAB,Spin-off from Bemis
2019-06-24,VIAB,REMOVE,AMCR,Merger with CBS
2019-06-07,TMUS,ADD,NFX,Merger
2019-06-07,NFX,REMOVE,TMUS,Acquired
2019-03-19,DOW,ADD,PCG,Spin-off from DWDP
2019-03-19,PCG,REMOVE,DOW,Bankruptcy
2019-03-19,WRB,ADD,NAVI,Market cap growth
2019-03-19,NAVI,REMOVE,WRB,Market cap decline
2019-01-18,FRC,ADD,SCG,Market cap growth
2019-01-18,SCG,REMOVE,FRC,Acquired by Dominion
2018-12-24,TFCF,REMOVE,,Acquired by Disney
2018-12-24,CE,ADD,TFCF,Market cap growth
2018-12-03,LW,ADD,ESRX,Spin-off from ConAgra
2018-12-03,ESRX,REMOVE,LW,Acquired by Cigna
2018-09-24,FTNT,ADD,SRCL,Market cap growth
2018-09-24,SRCL,REMOVE,FTNT,Market cap decline
2018-09-24,WCG,ADD,XL,Market cap growth
2018-09-24,XL,REMOVE,WCG,Acquired by AXA
2018-06-18,TWTR,ADD,NAVI,Market cap growth
2018-06-18,NAVI,REMOVE,TWTR,Market cap decline
2018-06-18,ABMD,ADD,CSRA,Market cap growth
2018-06-18,CSRA,REMOVE,ABMD,Acquired by GD
2018-06-18,FLT,ADD,AYI,Market cap growth
2018-06-18,AYI,REMOVE,FLT,Market cap decline
2018-03-19,NKTR,ADD,CSRA,Market cap growth
2018-03-19,CSRA,REMOVE,NKTR,Acquired
2018-03-19,HII,ADD,SRCL,Market cap growth
2018-03-19,SRCL,REMOVE,HII,Market cap decline
2018-01-03,SIVB,ADD,BCR,Market cap growth
2018-01-03,BCR,REMOVE,SIVB,Acquired by BD
2019-04-02,DOW,ADD,DPS,Spin-off from DowDuPont
2019-04-02,DPS,REMOVE,DOW,Acquired by Keurig
2019-07-01,MKTX,ADD,TSS,Market cap growth
2019-07-01,TSS,REMOVE,MKTX,Acquired by FIS
2020-04-06,WST,ADD,M,Market cap growth
2020-04-06,M,REMOVE,WST,Market cap decline
2020-07-20,GNRC,ADD,FL,Market cap growth
2020-07-20,FL,REMOVE,GNRC,Market cap decline
